memcpy = .init:0x80004000; // type:function size:0x50
lbl_803E22E8 = .rodata:0x803E22E8; // type:object size:0x4550
lbl_803E6838 = .rodata:0x803E6838; // type:object size:0x8748
lbl_803EEF80 = .rodata:0x803EEF80; // type:object size:0x380
lbl_803EF300 = .rodata:0x803EF300; // type:object size:0x8D3B
lbl_803F803B = .rodata:0x803F803B; // type:object size:0x1135
lbl_803F9170 = .rodata:0x803F9170; // type:object size:0x196F
lbl_803FAADF = .rodata:0x803FAADF; // type:object size:0xC39
lbl_803FB718 = .rodata:0x803FB718; // type:object size:0x10
lbl_803FB728 = .rodata:0x803FB728; // type:object size:0x10
lbl_803FB738 = .rodata:0x803FB738; // type:object size:0x10 data:4byte
lbl_803FB748 = .rodata:0x803FB748; // type:object size:0x18 data:4byte
lbl_803FB760 = .rodata:0x803FB760; // type:object size:0x18 data:4byte
lbl_803FB778 = .rodata:0x803FB778; // type:object size:0x18 data:4byte
lbl_803FB790 = .rodata:0x803FB790; // type:object size:0x18 data:4byte
lbl_803FB7A8 = .rodata:0x803FB7A8; // type:object size:0x14 data:2byte
lbl_803FB7BC = .rodata:0x803FB7BC; // type:object size:0x14
lbl_803FB7D0 = .rodata:0x803FB7D0; // type:object size:0x50
lbl_803FB820 = .rodata:0x803FB820; // type:object size:0x60
lbl_803FB880 = .rodata:0x803FB880; // type:object size:0x50
lbl_803FB8D0 = .rodata:0x803FB8D0; // type:object size:0x14
lbl_803FB8E4 = .rodata:0x803FB8E4; // type:object size:0x54
lbl_803FB938 = .rodata:0x803FB938; // type:object size:0x18
lbl_803FB950 = .rodata:0x803FB950; // type:object size:0x218 data:4byte
lbl_803FBB68 = .rodata:0x803FBB68; // type:object size:0x18
lbl_803FBB80 = .rodata:0x803FBB80; // type:object size:0x18 data:byte
lbl_803FBB98 = .rodata:0x803FBB98; // type:object size:0x18 data:byte
lbl_803FBBB0 = .rodata:0x803FBBB0; // type:object size:0x10 data:2byte
lbl_803FBBC0 = .rodata:0x803FBBC0; // type:object size:0x14
lbl_803FBBD4 = .rodata:0x803FBBD4; // type:object size:0x154
lbl_803FBD28 = .rodata:0x803FBD28; // type:object size:0x54
lbl_803FBD7C = .rodata:0x803FBD7C; // type:object size:0x14 data:2byte
lbl_803FBD90 = .rodata:0x803FBD90; // type:object size:0x18
lbl_803FBDA8 = .rodata:0x803FBDA8; // type:object size:0x10
lbl_803FBDB8 = .rodata:0x803FBDB8; // type:object size:0x90 data:2byte
lbl_803FBE48 = .rodata:0x803FBE48; // type:object size:0x38 data:4byte
lbl_803FBE80 = .rodata:0x803FBE80; // type:object size:0x18 data:4byte
lbl_803FBE98 = .rodata:0x803FBE98; // type:object size:0xB0 data:4byte
lbl_803FBF48 = .rodata:0x803FBF48; // type:object size:0x18 data:2byte
lbl_803FBF60 = .rodata:0x803FBF60; // type:object size:0x2C
lbl_803FBF8C = .rodata:0x803FBF8C; // type:object size:0xC data:2byte
lbl_803FBF98 = .rodata:0x803FBF98; // type:object size:0x3 data:string
lbl_803FBF9B = .rodata:0x803FBF9B; // type:object size:0x4D
lbl_803FBFE8 = .rodata:0x803FBFE8; // type:object size:0x30 data:2byte
lbl_803FC018 = .rodata:0x803FC018; // type:object size:0x30 data:2byte
lbl_803FC048 = .rodata:0x803FC048; // type:object size:0xB0 data:4byte
lbl_803FC0F8 = .rodata:0x803FC0F8; // type:object size:0x44 data:byte
lbl_803FC13C = .rodata:0x803FC13C; // type:object size:0x3C data:byte
lbl_803FC178 = .rodata:0x803FC178; // type:object size:0x60 data:2byte
lbl_803FC1D8 = .rodata:0x803FC1D8; // type:object size:0x14
lbl_803FC1EC = .rodata:0x803FC1EC; // type:object size:0x150 data:2byte
lbl_803FC33C = .rodata:0x803FC33C; // type:object size:0x1C data:4byte
lbl_803FC358 = .rodata:0x803FC358; // type:object size:0x18 data:4byte
lbl_803FC370 = .rodata:0x803FC370; // type:object size:0x50 data:2byte
lbl_803FC3C0 = .rodata:0x803FC3C0; // type:object size:0x10 data:2byte
lbl_803FC3D0 = .rodata:0x803FC3D0; // type:object size:0x18
lbl_803FC3E8 = .rodata:0x803FC3E8; // type:object size:0x2C data:wstring
lbl_803FC414 = .rodata:0x803FC414; // type:object size:0x2C data:wstring
lbl_803FC440 = .rodata:0x803FC440; // type:object size:0x20 data:4byte
lbl_803FC460 = .rodata:0x803FC460; // type:object size:0x38
lbl_803FC498 = .rodata:0x803FC498; // type:object size:0x10 data:4byte
lbl_803FC4A8 = .rodata:0x803FC4A8; // type:object size:0x30 data:2byte
lbl_803FC4D8 = .rodata:0x803FC4D8; // type:object size:0x30
lbl_803FC508 = .rodata:0x803FC508; // type:object size:0x30
lbl_803FC538 = .rodata:0x803FC538; // type:object size:0x30
lbl_803FC568 = .rodata:0x803FC568; // type:object size:0x30
lbl_803FC598 = .rodata:0x803FC598; // type:object size:0x30
lbl_803FC5C8 = .rodata:0x803FC5C8; // type:object size:0x60
lbl_803FC628 = .rodata:0x803FC628; // type:object size:0x18 data:2byte
lbl_803FC640 = .rodata:0x803FC640; // type:object size:0xE
lbl_803FC64E = .rodata:0x803FC64E; // type:object size:0x10 data:2byte
lbl_803FC65E = .rodata:0x803FC65E; // type:object size:0x12 data:2byte
lbl_803FC670 = .rodata:0x803FC670; // type:object size:0x18 data:2byte
lbl_803FC688 = .rodata:0x803FC688; // type:object size:0x18 data:2byte
lbl_803FC6A0 = .rodata:0x803FC6A0; // type:object size:0x10 data:wstring
lbl_803FC6B0 = .rodata:0x803FC6B0; // type:object size:0x10 data:4byte
lbl_803FC6C0 = .rodata:0x803FC6C0; // type:object size:0x18 align:8 data:double
lbl_803FC6D8 = .rodata:0x803FC6D8; // type:object size:0xE0
lbl_803FC7B8 = .rodata:0x803FC7B8; // type:object size:0x200
lbl_803FC9B8 = .rodata:0x803FC9B8; // type:object size:0x100
lbl_803FCAB8 = .rodata:0x803FCAB8; // type:object size:0x100
lbl_803FCBB8 = .rodata:0x803FCBB8; // type:object size:0x10
lbl_803FCBC8 = .rodata:0x803FCBC8; // type:object size:0xC data:string
lbl_803FCBD4 = .rodata:0x803FCBD4; // type:object size:0xC
lbl_803FCBE0 = .rodata:0x803FCBE0; // type:object size:0x58
lbl_803FCC38 = .rodata:0x803FCC38; // type:object size:0x88
@stringBase0 = .rodata:0x803FCCC0; // type:object size:0x2B scope:local data:string_table
lbl_803FCCF0 = .rodata:0x803FCCF0; // type:object size:0x28 data:4byte
lbl_803FCD18 = .rodata:0x803FCD18; // type:object size:0x10 data:byte
lbl_803FCD28 = .rodata:0x803FCD28; // type:object size:0x200
lbl_803FCF28 = .rodata:0x803FCF28; // type:object size:0x200
lbl_803FD128 = .rodata:0x803FD128; // type:object size:0x200
lbl_803FD328 = .rodata:0x803FD328; // type:object size:0x10
lbl_803FD338 = .rodata:0x803FD338; // type:object size:0x30
lbl_803FD368 = .rodata:0x803FD368; // type:object size:0x108
lbl_803FD470 = .rodata:0x803FD470; // type:object size:0x80
lbl_803FD4F0 = .rodata:0x803FD4F0; // type:object size:0x10
lbl_803FD500 = .rodata:0x803FD500; // type:object size:0x40 align:8 data:double
lbl_803FD540 = .rodata:0x803FD540; // type:object size:0x68 align:8 data:double
lbl_803FD5A8 = .rodata:0x803FD5A8; // type:object size:0x98
@62 = .rodata:0x803FD640; // type:object size:0x1B scope:local data:string
lbl_803FD65B = .rodata:0x803FD65B; // type:object size:0x5
lbl_803FD660 = .rodata:0x803FD660; // type:object size:0x20
lbl_803FD680 = .rodata:0x803FD680; // type:object size:0x38
lbl_803FD6B8 = .rodata:0x803FD6B8; // type:object size:0x10 data:4byte
lbl_803FD6C8 = .rodata:0x803FD6C8; // type:object size:0x28 data:4byte
lbl_803FD6F0 = .rodata:0x803FD6F0; // type:object size:0x28 data:4byte
lbl_803FD718 = .rodata:0x803FD718; // type:object size:0x28 data:4byte
EndofProgramInstruction$159 = .rodata:0x803FD740; // type:object size:0x4 scope:local
lbl_803FD744 = .rodata:0x803FD744; // type:object size:0x104
lbl_803FD848 = .rodata:0x803FD848; // type:object size:0x20 align:4 data:float
lbl_803FD868 = .rodata:0x803FD868; // type:object size:0x10 data:4byte
lbl_803FD878 = .rodata:0x803FD878; // type:object size:0x10 data:4byte
lbl_803FD888 = .rodata:0x803FD888; // type:object size:0x10 data:4byte
lbl_803FD898 = .rodata:0x803FD898; // type:object size:0x10 data:4byte
lbl_803FD8A8 = .rodata:0x803FD8A8; // type:object size:0x20 data:4byte
lbl_803FD8C8 = .rodata:0x803FD8C8; // type:object size:0x14
lbl_803FD8DC = .rodata:0x803FD8DC; // type:object size:0x14
lbl_803FD8F0 = .rodata:0x803FD8F0; // type:object size:0x14
lbl_803FD904 = .rodata:0x803FD904; // type:object size:0xC
lbl_803FD910 = .rodata:0x803FD910; // type:object size:0x18
lbl_803FD928 = .rodata:0x803FD928; // type:object size:0x68
lbl_803FD990 = .rodata:0x803FD990; // type:object size:0x18 data:byte
lbl_803FD9A8 = .rodata:0x803FD9A8; // type:object size:0x10 data:4byte
lbl_803FD9B8 = .rodata:0x803FD9B8; // type:object size:0x20
lbl_803FD9D8 = .rodata:0x803FD9D8; // type:object size:0x50
lbl_803FDA28 = .rodata:0x803FDA28; // type:object size:0x40 align:8 data:double
lbl_803FDA68 = .rodata:0x803FDA68; // type:object size:0x30
lbl_803FDA98 = .rodata:0x803FDA98; // type:object size:0x10
lbl_803FDAA8 = .rodata:0x803FDAA8; // type:object size:0x18
lbl_803FDAC0 = .rodata:0x803FDAC0; // type:object size:0xC
lbl_803FDACC = .rodata:0x803FDACC; // type:object size:0xC
lbl_803FDAD8 = .rodata:0x803FDAD8; // type:object size:0x14
lbl_803FDAEC = .rodata:0x803FDAEC; // type:object size:0x4C
lbl_803FDB38 = .rodata:0x803FDB38; // type:object size:0x18
lbl_803FDB50 = .rodata:0x803FDB50; // type:object size:0x10
lbl_803FDB60 = .rodata:0x803FDB60; // type:object size:0x30
lbl_803FDB90 = .rodata:0x803FDB90; // type:object size:0x60
lbl_803FDBF0 = .rodata:0x803FDBF0; // type:object size:0x18
lbl_803FDC08 = .rodata:0x803FDC08; // type:object size:0x34
lbl_803FDC3C = .rodata:0x803FDC3C; // type:object size:0x2C
lbl_803FDC68 = .rodata:0x803FDC68; // type:object size:0x48
lbl_803FDCB0 = .rodata:0x803FDCB0; // type:object size:0x1C
lbl_803FDCCC = .rodata:0x803FDCCC; // type:object size:0x1C
lbl_803FDCE8 = .rodata:0x803FDCE8; // type:object size:0x1C
lbl_803FDD04 = .rodata:0x803FDD04; // type:object size:0x1C
lbl_803FDD20 = .rodata:0x803FDD20; // type:object size:0x10
lbl_803FDD30 = .rodata:0x803FDD30; // type:object size:0x30
lbl_803FDD60 = .rodata:0x803FDD60; // type:object size:0x18
lbl_803FDD78 = .rodata:0x803FDD78; // type:object size:0x14
lbl_803FDD8C = .rodata:0x803FDD8C; // type:object size:0x4
lbl_803FDD90 = .rodata:0x803FDD90; // type:object size:0x18
lbl_803FDDA8 = .rodata:0x803FDDA8; // type:object size:0x10
lbl_803FDDB8 = .rodata:0x803FDDB8; // type:object size:0x10
lbl_803FDDC8 = .rodata:0x803FDDC8; // type:object size:0x10 data:4byte
lbl_803FDDD8 = .rodata:0x803FDDD8; // type:object size:0x10 data:byte
lbl_803FDDE8 = .rodata:0x803FDDE8; // type:object size:0x28
lbl_803FDE10 = .rodata:0x803FDE10; // type:object size:0x100
lbl_803FDF10 = .rodata:0x803FDF10; // type:object size:0x10
@2869 = .rodata:0x803FDF20; // type:object size:0x140 scope:local data:4byte
lbl_803FE060 = .rodata:0x803FE060; // type:object size:0x10
ConfFileName = .rodata:0x803FE070; // type:object size:0x15 scope:local data:string
ProductInfoFileName = .rodata:0x803FE088; // type:object size:0x2A scope:local data:string
lbl_803FE0B8 = .rodata:0x803FE0B8; // type:object size:0x40 data:4byte
lbl_803FE0F8 = .rodata:0x803FE0F8; // type:object size:0x10
lbl_803FE108 = .rodata:0x803FE108; // type:object size:0x18
lbl_803FE120 = .rodata:0x803FE120; // type:object size:0x28 data:4byte
lbl_803FE148 = .rodata:0x803FE148; // type:object size:0x74
lbl_803FE1BC = .rodata:0x803FE1BC; // type:object size:0x64
lbl_803FE220 = .rodata:0x803FE220; // type:object size:0x60
lbl_803FE280 = .rodata:0x803FE280; // type:object size:0x40
lbl_803FE2C0 = .rodata:0x803FE2C0; // type:object size:0x1C47
lbl_803FFF07 = .rodata:0x803FFF07; // type:object size:0x1
lbl_803FFF08 = .rodata:0x803FFF08; // type:object size:0x43
lbl_803FFF4B = .rodata:0x803FFF4B; // type:object size:0x91
lbl_803FFFDC = .rodata:0x803FFFDC; // type:object size:0x255C
lbl_80402538 = .rodata:0x80402538; // type:object size:0x18 data:4byte
lbl_80402550 = .rodata:0x80402550; // type:object size:0x10 data:4byte
lbl_80402560 = .rodata:0x80402560; // type:object size:0x10 data:4byte
lbl_80402570 = .rodata:0x80402570; // type:object size:0x10
lbl_80402580 = .rodata:0x80402580; // type:object size:0x10 data:byte
lbl_80402590 = .rodata:0x80402590; // type:object size:0x100
lbl_80402690 = .rodata:0x80402690; // type:object size:0x200
lbl_80402890 = .rodata:0x80402890; // type:object size:0x10 data:4byte
lbl_804028A0 = .rodata:0x804028A0; // type:object size:0x10 data:4byte
lbl_804028B0 = .rodata:0x804028B0; // type:object size:0x18 data:4byte
lbl_804028C8 = .rodata:0x804028C8; // type:object size:0x18 data:4byte
lbl_804028E0 = .rodata:0x804028E0; // type:object size:0x18 data:4byte
lbl_804028F8 = .rodata:0x804028F8; // type:object size:0x28
lbl_80402920 = .rodata:0x80402920; // type:object size:0x28 data:4byte
lbl_80402948 = .rodata:0x80402948; // type:object size:0x30
lbl_80402978 = .rodata:0x80402978; // type:object size:0x400
lbl_80402D78 = .rodata:0x80402D78; // type:object size:0xF14
lbl_80403C8C = .rodata:0x80403C8C; // type:object size:0x404
lbl_80404090 = .rodata:0x80404090; // type:object size:0x404
lbl_80404494 = .rodata:0x80404494; // type:object size:0x404
lbl_80404898 = .rodata:0x80404898; // type:object size:0x500
lbl_80404D98 = .rodata:0x80404D98; // type:object size:0x60 data:4byte
lbl_80404DF8 = .rodata:0x80404DF8; // type:object size:0x250 data:4byte
lbl_80405048 = .rodata:0x80405048; // type:object size:0x110
lbl_80405158 = .rodata:0x80405158; // type:object size:0x10
lbl_80405168 = .rodata:0x80405168; // type:object size:0x10
lbl_80405178 = .rodata:0x80405178; // type:object size:0xB0
lbl_80405228 = .rodata:0x80405228; // type:object size:0x20
lbl_80405248 = .rodata:0x80405248; // type:object size:0x150
lbl_80405398 = .rodata:0x80405398; // type:object size:0xC
lbl_804053A4 = .rodata:0x804053A4; // type:object size:0x5E
lbl_80405402 = .rodata:0x80405402; // type:object size:0x38
lbl_8040543A = .rodata:0x8040543A; // type:object size:0x36
lbl_80405470 = .rodata:0x80405470; // type:object size:0xC
lbl_8040547C = .rodata:0x8040547C; // type:object size:0xC
lbl_80405488 = .rodata:0x80405488; // type:object size:0x244
lbl_804056CC = .rodata:0x804056CC; // type:object size:0xC
lbl_804056D8 = .rodata:0x804056D8; // type:object size:0x378
lbl_80405A50 = .rodata:0x80405A50; // type:object size:0xC
lbl_80405A5C = .rodata:0x80405A5C; // type:object size:0x65
lbl_80405AC1 = .rodata:0x80405AC1; // type:object size:0xD
lbl_80405ACE = .rodata:0x80405ACE; // type:object size:0x1A
lbl_80405AE8 = .rodata:0x80405AE8; // type:object size:0x34
lbl_80405B1C = .rodata:0x80405B1C; // type:object size:0x1C data:4byte
lbl_80405B38 = .rodata:0x80405B38; // type:object size:0x18
lbl_80405B50 = .rodata:0x80405B50; // type:object size:0x80
lbl_80405BD0 = .rodata:0x80405BD0; // type:object size:0x10
lbl_80405BE0 = .rodata:0x80405BE0; // type:object size:0x7D
lbl_80405C5D = .rodata:0x80405C5D; // type:object size:0x7D
lbl_80405CDA = .rodata:0x80405CDA; // type:object size:0x1E
lbl_80405CF8 = .rodata:0x80405CF8; // type:object size:0x50
lbl_80405D60 = .data:0x80405D60; // type:object size:0x18
lbl_80405D78 = .data:0x80405D78; // type:object size:0x10
lbl_80405D88 = .data:0x80405D88; // type:object size:0x18
lbl_80405DA0 = .data:0x80405DA0; // type:object size:0xC4
jumptable_80405E64 = .data:0x80405E64; // type:object size:0x1C scope:local
lbl_80405E80 = .data:0x80405E80; // type:object size:0x18
lbl_80405E98 = .data:0x80405E98; // type:object size:0xC
lbl_80405EA4 = .data:0x80405EA4; // type:object size:0xC data:string
lbl_80405EB0 = .data:0x80405EB0; // type:object size:0x34
lbl_80405EE4 = .data:0x80405EE4; // type:object size:0x14
lbl_80405EF8 = .data:0x80405EF8; // type:object size:0xC
lbl_80405F04 = .data:0x80405F04; // type:object size:0x1C data:string
lbl_80405F20 = .data:0x80405F20; // type:object size:0x18
lbl_80405F38 = .data:0x80405F38; // type:object size:0xC
lbl_80405F44 = .data:0x80405F44; // type:object size:0x10
lbl_80405F54 = .data:0x80405F54; // type:object size:0xC
lbl_80405F60 = .data:0x80405F60; // type:object size:0x24
lbl_80405F84 = .data:0x80405F84; // type:object size:0xC
lbl_80405F90 = .data:0x80405F90; // type:object size:0xC
lbl_80405F9C = .data:0x80405F9C; // type:object size:0x14
lbl_80405FB0 = .data:0x80405FB0; // type:object size:0x10
lbl_80405FC0 = .data:0x80405FC0; // type:object size:0x34
jumptable_80405FF4 = .data:0x80405FF4; // type:object size:0x28 scope:local
lbl_8040601C = .data:0x8040601C; // type:object size:0x38
jumptable_80406054 = .data:0x80406054; // type:object size:0x28 scope:local
lbl_8040607C = .data:0x8040607C; // type:object size:0x13E
lbl_804061BA = .data:0x804061BA; // type:object size:0xFA
lbl_804062B4 = .data:0x804062B4; // type:object size:0x5E
lbl_80406312 = .data:0x80406312; // type:object size:0x8C
lbl_8040639E = .data:0x8040639E; // type:object size:0x16E
jumptable_8040650C = .data:0x8040650C; // type:object size:0x28 scope:local
lbl_80406534 = .data:0x80406534; // type:object size:0xF9
lbl_8040662D = .data:0x8040662D; // type:object size:0x2D data:string
lbl_8040665A = .data:0x8040665A; // type:object size:0x4B data:string
lbl_804066A5 = .data:0x804066A5; // type:object size:0xD7
jumptable_8040677C = .data:0x8040677C; // type:object size:0x20 scope:local
jumptable_8040679C = .data:0x8040679C; // type:object size:0x38 scope:local
lbl_804067D4 = .data:0x804067D4; // type:object size:0x23 data:string
lbl_804067F7 = .data:0x804067F7; // type:object size:0x29 data:string
lbl_80406820 = .data:0x80406820; // type:object size:0x24 data:string
lbl_80406844 = .data:0x80406844; // type:object size:0x2F data:string
lbl_80406873 = .data:0x80406873; // type:object size:0x1E data:string
lbl_80406891 = .data:0x80406891; // type:object size:0x4F data:string
lbl_804068E0 = .data:0x804068E0; // type:object size:0x494
jumptable_80406D74 = .data:0x80406D74; // type:object size:0x38 scope:local
jumptable_80406DAC = .data:0x80406DAC; // type:object size:0x38 scope:local
jumptable_80406DE4 = .data:0x80406DE4; // type:object size:0x20 scope:local
lbl_80406E04 = .data:0x80406E04; // type:object size:0xC0
jumptable_80406EC4 = .data:0x80406EC4; // type:object size:0x28 scope:local
jumptable_80406EEC = .data:0x80406EEC; // type:object size:0x40 scope:local
jumptable_80406F2C = .data:0x80406F2C; // type:object size:0x40 scope:local
jumptable_80406F6C = .data:0x80406F6C; // type:object size:0x40 scope:local
lbl_80406FAC = .data:0x80406FAC; // type:object size:0x21C
jumptable_804071C8 = .data:0x804071C8; // type:object size:0x48 scope:local
lbl_80407210 = .data:0x80407210; // type:object size:0x92
lbl_804072A2 = .data:0x804072A2; // type:object size:0x19 data:string
lbl_804072BB = .data:0x804072BB; // type:object size:0x49 data:string
